GROUP,BRITISH_COLUMBIA,SURREY_TOTAL,CITY_CENTRE,CLOVERDALE,FLEETWOOD,GUILFORD,NEWTON,SOUTH_SURREY,WHALLEY_EXCLUDING_CITY_CENTRE,WHALLEY_INCLUDING_CITY_CENTRE
"          Semitic languages, n.i.e.",90,55,0.0,0.0,0.0,40.0,5.0,0.0,0.0,0.0
Serbian,955,80,5.0,15.0,5.0,20.0,10.0,15.0,5.0,15.0
Serbo-Croatian,190,15,0.0,0.0,5.0,0.0,5.0,5.0,0.0,0.0
Shanghainese,220,15,0.0,0.0,0.0,5.0,5.0,0.0,0.0,0.0
"          Sign languages, n.i.e.",345,35,5.0,10.0,5.0,5.0,10.0,10.0,0.0,5.0
Sindhi,395,40,0.0,5.0,5.0,0.0,20.0,5.0,5.0,5.0
Sinhala (Sinhalese),285,105,5.0,10.0,30.0,25.0,20.0,0.0,20.0,20.0
"          Sino-Tibetan languages, n.i.e.",30,5,5.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0
"          Slavic languages, n.i.e.",75,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
Slovak,405,50,0.0,10.0,0.0,10.0,15.0,5.0,10.0,10.0
Slovenian,155,15,0.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0
Somali,190,80,5.0,0.0,0.0,15.0,55.0,0.0,5.0,15.0
Spanish,10065,1145,90.0,140.0,130.0,150.0,320.0,115.0,200.0,290.0
Swahili,280,55,10.0,5.0,5.0,5.0,15.0,5.0,10.0,20.0
Swedish,535,25,5.0,5.0,0.0,5.0,5.0,5.0,5.0,10.0
"          Tagalog (Pilipino, Filipino)",9040,1970,155.0,120.0,390.0,490.0,455.0,60.0,305.0,460.0
Taiwanese,1275,165,10.0,5.0,35.0,60.0,15.0,35.0,0.0,15.0
Tamil,480,95,10.0,10.0,15.0,10.0,30.0,5.0,10.0,20.0
Telugu,100,15,0.0,0.0,0.0,0.0,10.0,0.0,5.0,0.0
Thai,370,35,5.0,0.0,5.0,0.0,0.0,5.0,5.0,10.0
Tibetan languages,30,5,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0
Tigrigna,85,15,0.0,5.0,0.0,0.0,10.0,0.0,5.0,0.0
Turkish,575,50,5.0,5.0,5.0,5.0,15.0,10.0,10.0,10.0
Ukrainian,835,75,10.0,5.0,10.0,10.0,10.0,15.0,10.0,20.0
Urdu,1255,510,20.0,25.0,40.0,30.0,290.0,30.0,80.0,100.0
Vietnamese,2885,635,40.0,35.0,175.0,170.0,95.0,0.0,115.0,155.0
Yiddish,40,5,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
Other languages,4910,260,25.0,20.0,30.0,30.0,90.0,20.0,45.0,70.0
Multiple responses,5325,725,50.0,50.0,80.0,100.0,285.0,45.0,110.0,160.0
English and French,495,80,10.0,0.0,0.0,15.0,35.0,5.0,15.0,20.0
English and non-official language,2185,420,20.0,20.0,55.0,50.0,190.0,20.0,60.0,80.0
French and non-official language,2610,225,20.0,30.0,20.0,30.0,60.0,30.0,40.0,55.0
"      English, French and non-official language",25,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Detailed other language spoken regularly at home - Females excluding institutional residents,,,,,,,,,,
,,,10875.0,27480.0,29805.0,29275.0,66360.0,35695.0,35430.0,46300.0
None,,,8475.0,24035.0,22220.0,21940.0,49215.0,31475.0,26345.0,34815.0
Single responses,,,2355.0,3395.0,7490.0,7225.0,16880.0,4155.0,8960.0,11320.0
English,,24000,1030.0,1220.0,3530.0,3440.0,8475.0,1550.0,4755.0,5780.0
French,20865,1285,80.0,225.0,105.0,120.0,285.0,340.0,125.0,205.0
Non-official languages,,25185,1250.0,1950.0,3855.0,3670.0,8115.0,2270.0,4080.0,5330.0
Selected Aboriginal languages,445,30,5.0,0.0,0.0,0.0,5.0,0.0,10.0,15.0
Atikamekw,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"          Cree, n.o.s.",360,20,5.0,0.0,0.0,5.0,5.0,0.0,5.0,10.0
Dene,20,5,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0
